Reading parameters from the input card
LHAPDF 6.1.5 loading all 57 PDFs in set CT14nnlo
CT14nnlo, version 1; 57 PDF members
g(0.15,1.3) =0.971474
g(0.15,1.3) =0.975986
g(0.15,1.3) =0.964456
g(0.15,1.3) =0.98208
g(0.15,1.3) =0.940566
g(0.15,1.3) =0.959412
g(0.15,1.3) =0.861613
g(0.15,1.3) =0.916809
g(0.15,1.3) =0.994537
g(0.15,1.3) =0.943072
g(0.15,1.3) =0.979493
g(0.15,1.3) =0.967063
g(0.15,1.3) =0.976195
g(0.15,1.3) =0.982665
g(0.15,1.3) =1.02692
g(0.15,1.3) =0.983195
g(0.15,1.3) =0.936033
g(0.15,1.3) =0.941117
g(0.15,1.3) =1.00352
g(0.15,1.3) =1.00214
g(0.15,1.3) =0.944744
g(0.15,1.3) =0.971949
g(0.15,1.3) =0.970966
g(0.15,1.3) =0.963905
g(0.15,1.3) =0.979099
g(0.15,1.3) =0.97861
g(0.15,1.3) =0.965554
g(0.15,1.3) =0.986135
g(0.15,1.3) =0.945911
g(0.15,1.3) =0.941231
g(0.15,1.3) =0.989507
g(0.15,1.3) =0.953075
g(0.15,1.3) =0.997785
g(0.15,1.3) =0.980329
g(0.15,1.3) =0.962427
g(0.15,1.3) =0.989177
g(0.15,1.3) =0.955816
g(0.15,1.3) =0.929734
g(0.15,1.3) =1.0183
g(0.15,1.3) =1.00764
g(0.15,1.3) =0.952841
g(0.15,1.3) =0.976613
g(0.15,1.3) =0.968113
g(0.15,1.3) =0.985021
g(0.15,1.3) =0.954095
g(0.15,1.3) =0.953051
g(0.15,1.3) =0.931841
g(0.15,1.3) =0.964773
g(0.15,1.3) =0.973557
g(0.15,1.3) =0.970331
g(0.15,1.3) =0.974811
g(0.15,1.3) =0.970204
g(0.15,1.3) =0.97363
g(0.15,1.3) =0.878917
g(0.15,1.3) =0.871982
g(0.15,1.3) =0.953
g(0.15,1.3) =1.01355
imc, l, f0, fm, fp, rr, df, = 1 1 0.971474 0.975986 0.964456 -0.135278 0.000756956
imc, l, f0, fm, fp, rr, df, = 851 15 0.971474 0.941231 0.989507 0.134989 0.00314711
imc, l, f0, fm, fp, rr, df, = 851 16 0.971474 0.953075 0.997785 -0.430477 -0.00889014
imc, l, f0, fm, fp, rr, df, = 851 17 0.971474 0.980329 0.962427 -0.36633 0.00326623
imc, l, f0, fm, fp, rr, df, = 851 18 0.971474 0.989177 0.955816 0.324227 -0.00530086
imc, l, f0, fm, fp, rr, df, = 851 19 0.971474 0.929734 1.0183 -0.0366243 -0.00161837
imc, l, f0, fm, fp, rr, df, = 851 20 0.971474 1.00764 0.952841 -0.621382 0.0204128
imc, l, f0, fm, fp, rr, df, = 851 21 0.971474 0.976613 0.968113 0.528996 -0.00199932
imc, l, f0, fm, fp, rr, df, = 851 22 0.971474 0.985021 0.954095 -0.524093 0.00757789
imc, l, f0, fm, fp, rr, df, = 851 23 0.971474 0.953051 0.931841 -0.317286 0.000442449
imc, l, f0, fm, fp, rr, df, = 851 24 0.971474 0.964773 0.973557 -0.391527 -0.0020736
imc, l, f0, fm, fp, rr, df, = 851 25 0.971474 0.970331 0.974811 -0.434807 -0.000766546
imc, l, f0, fm, fp, rr, df, = 851 26 0.971474 0.970204 0.97363 -0.634244 -0.000908348
imc, l, f0, fm, fp, rr, df, = 851 27 0.971474 0.878917 0.871982 -0.27148 -0.00613586
imc, l, f0, fm, fp, rr, df, = 851 28 0.971474 0.953 1.01355 0.115894 0.0036674
imc, l, f0, fm, fp, rr, df, = 852 1 0.971474 0.975986 0.964456 -0.405393 0.00213121
imc, l, f0, fm, fp, rr, df, = 852 2 0.971474 0.98208 0.940566 0.956319 -0.029134
imc, l, f0, fm, fp, rr, df, = 852 3 0.971474 0.959412 0.861613 0.158889 -0.00930855
imc, l, f0, fm, fp, rr, df, = 852 4 0.971474 0.916809 0.994537 -0.364583 -0.0162694
imc, l, f0, fm, fp, rr, df, = 852 5 0.971474 0.943072 0.979493 0.111 0.00189577
imc, l, f0, fm, fp, rr, df, = 852 6 0.971474 0.967063 0.976195 0.648803 0.00302754
imc, l, f0, fm, fp, rr, df, = 852 7 0.971474 0.982665 1.02692 0.278304 0.00873924
imc, l, f0, fm, fp, rr, df, = 852 8 0.971474 0.983195 0.936033 -0.068018 0.00154907
imc, l, f0, fm, fp, rr, df, = 852 9 0.971474 0.941117 1.00352 0.448737 0.0141728
imc, l, f0, fm, fp, rr, df, = 852 10 0.971474 1.00214 0.944744 0.188706 -0.0053458
imc, l, f0, fm, fp, rr, df, = 852 11 0.971474 0.971949 0.970966 0.17389 -8.59295e-05
imc, l, f0, fm, fp, rr, df, = 852 12 0.971474 0.963905 0.979099 0.673038 0.0051259
imc, l, f0, fm, fp, rr, df, = 852 13 0.971474 0.97861 0.965554 -0.348993 0.00235231
imc, l, f0, fm, fp, rr, df, = 852 14 0.971474 0.986135 0.945911 0.988924 -0.02522
imc, l, f0, fm, fp, rr, df, = 852 15 0.971474 0.941231 0.989507 -0.590937 -0.0163959
imc, l, f0, fm, fp, rr, df, = 852 16 0.971474 0.953075 0.997785 -0.678132 -0.0133403
imc, l, f0, fm, fp, rr, df, = 852 17 0.971474 0.980329 0.962427 0.489287 -0.0044028
imc, l, f0, fm, fp, rr, df, = 852 18 0.971474 0.989177 0.955816 0.690877 -0.0110364
imc, l, f0, fm, fp, rr, df, = 852 19 0.971474 0.929734 1.0183 -0.605141 -0.025866
imc, l, f0, fm, fp, rr, df, = 852 20 0.971474 1.00764 0.952841 -0.154769 0.004451
imc, l, f0, fm, fp, rr, df, = 852 21 0.971474 0.976613 0.968113 0.559314 -0.00209883
imc, l, f0, fm, fp, rr, df, = 852 22 0.971474 0.985021 0.954095 1.10504 -0.0194267
imc, l, f0, fm, fp, rr, df, = 852 23 0.971474 0.953051 0.931841 0.516212 -0.0132096
imc, l, f0, fm, fp, rr, df, = 852 24 0.971474 0.964773 0.973557 -0.182013 -0.000875918
imc, l, f0, fm, fp, rr, df, = 852 25 0.971474 0.970331 0.974811 0.862605 0.00274875
imc, l, f0, fm, fp, rr, df, = 852 26 0.971474 0.970204 0.97363 0.249059 0.000454084
imc, l, f0, fm, fp, rr, df, = 852 27 0.971474 0.878917 0.871982 -0.0625155 -0.000158529
imc, l, f0, fm, fp, rr, df, = 852 28 0.971474 0.953 1.01355 0.388603 0.0135479
imc, l, f0, fm, fp, rr, df, = 853 1 0.971474 0.975986 0.964456 -0.220917 0.00121245
imc, l, f0, fm, fp, rr, df, = 853 2 0.971474 0.98208 0.940566 1.0466 -0.0328437
imc, l, f0, fm, fp, rr, df, = 853 3 0.971474 0.959412 0.861613 -0.475302 0.00946989
imc, l, f0, fm, fp, rr, df, = 853 4 0.971474 0.916809 0.994537 0.249216 0.00870407
imc, l, f0, fm, fp, rr, df, = 853 5 0.971474 0.943072 0.979493 -0.40369 -0.00901223
imc, l, f0, fm, fp, rr, df, = 853 6 0.971474 0.967063 0.976195 -0.476584 -0.00214089
imc, l, f0, fm, fp, rr, df, = 853 7 0.971474 0.982665 1.02692 0.721322 0.0332985
imc, l, f0, fm, fp, rr, df, = 853 8 0.971474 0.983195 0.936033 0.976946 -0.0343569
imc, l, f0, fm, fp, rr, df, = 853 9 0.971474 0.941117 1.00352 -0.0657632 -0.00204839
imc, l, f0, fm, fp, rr, df, = 853 10 0.971474 1.00214 0.944744 -0.237065 0.00691461
imc, l, f0, fm, fp, rr, df, = 853 11 0.971474 0.971949 0.970966 0.814354 -0.000411085
imc, l, f0, fm, fp, rr, df, = 853 12 0.971474 0.963905 0.979099 0.762032 0.0058056
imc, l, f0, fm, fp, rr, df, = 853 13 0.971474 0.97861 0.965554 -1.39738 0.0103099
imc, l, f0, fm, fp, rr, df, = 853 14 0.971474 0.986135 0.945911 -0.449648 0.00794109
imc, l, f0, fm, fp, rr, df, = 853 15 0.971474 0.941231 0.989507 0.0552295 0.00131451
imc, l, f0, fm, fp, rr, df, = 853 16 0.971474 0.953075 0.997785 0.00520488 0.000116461
imc, l, f0, fm, fp, rr, df, = 853 17 0.971474 0.980329 0.962427 0.946453 -0.00855819
imc, l, f0, fm, fp, rr, df, = 853 18 0.971474 0.989177 0.955816 -1.58569 0.02902
imc, l, f0, fm, fp, rr, df, = 853 19 0.971474 0.929734 1.0183 0.657463 0.0302118
imc, l, f0, fm, fp, rr, df, = 853 20 0.971474 1.00764 0.952841 -0.56747 0.0183735
imc, l, f0, fm, fp, rr, df, = 853 21 0.971474 0.976613 0.968113 0.277433 -0.00111059
imc, l, f0, fm, fp, rr, df, = 853 22 0.971474 0.985021 0.954095 -0.553814 0.00797609
imc, l, f0, fm, fp, rr, df, = 853 23 0.971474 0.953051 0.931841 0.264634 -0.00483926
imc, l, f0, fm, fp, rr, df, = 853 24 0.971474 0.964773 0.973557 0.434749 0.001473
imc, l, f0, fm, fp, rr, df, = 853 25 0.971474 0.970331 0.974811 -0.584844 -0.000934771
imc, l, f0, fm, fp, rr, df, = 853 26 0.971474 0.970204 0.97363 -0.315536 -0.000496421
imc, l, f0, fm, fp, rr, df, = 853 27 0.971474 0.878917 0.871982 0.165071 -0.00318885
imc, l, f0, fm, fp, rr, df, = 853 28 0.971474 0.953 1.01355 -0.264211 -0.00717549
imc, l, f0, fm, fp, rr, df, = 854 1 0.971474 0.975986 0.964456 -0.484885 0.00250081
imc, l, f0, fm, fp, rr, df, = 854 2 0.971474 0.98208 0.940566 -0.122394 0.00238844
imc, l, f0, fm, fp, rr, df, = 854 3 0.971474 0.959412 0.861613 0.0183083 -0.000915693
imc, l, f0, fm, fp, rr, df, = 854 4 0.971474 0.916809 0.994537 -0.256055 -0.0109873
imc, l, f0, fm, fp, rr, df, = 854 5 0.971474 0.943072 0.979493 1.0331 0.00793564
imc, l, f0, fm, fp, rr, df, = 854 6 0.971474 0.967063 0.976195 -1.31617 -0.00574138
imc, l, f0, fm, fp, rr, df, = 854 7 0.971474 0.982665 1.02692 -0.188439 -0.00298673
imc, l, f0, fm, fp, rr, df, = 854 8 0.971474 0.983195 0.936033 -0.337675 0.00661043
imc, l, f0, fm, fp, rr, df, = 854 9 0.971474 0.941117 1.00352 0.882385 0.0281931
imc, l, f0, fm, fp, rr, df, = 854 10 0.971474 1.00214 0.944744 -0.579141 0.0172825
imc, l, f0, fm, fp, rr, df, = 854 11 0.971474 0.971949 0.970966 -0.140614 6.87512e-05
imc, l, f0, fm, fp, rr, df, = 854 12 0.971474 0.963905 0.979099 -0.103472 -0.00078578
imc, l, f0, fm, fp, rr, df, = 854 13 0.971474 0.97861 0.965554 0.0880074 -0.0005698
imc, l, f0, fm, fp, rr, df, = 854 14 0.971474 0.986135 0.945911 0.061605 -0.00125967
imc, l, f0, fm, fp, rr, df, = 854 15 0.971474 0.941231 0.989507 -1.29611 -0.0415413
imc, l, f0, fm, fp, rr, df, = 854 16 0.971474 0.953075 0.997785 0.102911 0.00234245
imc, l, f0, fm, fp, rr, df, = 854 17 0.971474 0.980329 0.962427 -0.167934 0.00150052
imc, l, f0, fm, fp, rr, df, = 854 18 0.971474 0.989177 0.955816 -0.192904 0.00325579
imc, l, f0, fm, fp, rr, df, = 854 19 0.971474 0.929734 1.0183 -0.635692 -0.0271225
imc, l, f0, fm, fp, rr, df, = 854 20 0.971474 1.00764 0.952841 -0.110351 0.0031306
imc, l, f0, fm, fp, rr, df, = 854 21 0.971474 0.976613 0.968113 0.0515145 -0.000216562
imc, l, f0, fm, fp, rr, df, = 854 22 0.971474 0.985021 0.954095 0.785029 -0.0133196
imc, l, f0, fm, fp, rr, df, = 854 23 0.971474 0.953051 0.931841 0.860827 -0.0306395
imc, l, f0, fm, fp, rr, df, = 854 24 0.971474 0.964773 0.973557 -0.157602 -0.000749555
imc, l, f0, fm, fp, rr, df, = 854 25 0.971474 0.970331 0.974811 0.643815 0.001897
imc, l, f0, fm, fp, rr, df, = 854 26 0.971474 0.970204 0.97363 0.319891 0.000593256
imc, l, f0, fm, fp, rr, df, = 854 27 0.971474 0.878917 0.871982 0.10185 -0.00134924
imc, l, f0, fm, fp, rr, df, = 854 28 0.971474 0.953 1.01355 -0.384167 -0.00988938
imc, l, f0, fm, fp, rr, df, = 855 1 0.971474 0.975986 0.964456 -0.047219 0.000269426
imc, l, f0, fm, fp, rr, df, = 855 2 0.971474 0.98208 0.940566 0.233856 -0.00540929
imc, l, f0, fm, fp, rr, df, = 855 3 0.971474 0.959412 0.861613 -0.609237 0.00716404
imc, l, f0, fm, fp, rr, df, = 855 4 0.971474 0.916809 0.994537 -0.053972 -0.00214359
imc, l, f0, fm, fp, rr, df, = 855 5 0.971474 0.943072 0.979493 -0.015136 -0.000277967
imc, l, f0, fm, fp, rr, df, = 855 6 0.971474 0.967063 0.976195 0.381905 0.00176632
imc, l, f0, fm, fp, rr, df, = 855 7 0.971474 0.982665 1.02692 -1.14462 0.0183254
imc, l, f0, fm, fp, rr, df, = 855 8 0.971474 0.983195 0.936033 0.732196 -0.0236242
imc, l, f0, fm, fp, rr, df, = 855 9 0.971474 0.941117 1.00352 -0.0362437 -0.00112982
imc, l, f0, fm, fp, rr, df, = 855 10 0.971474 1.00214 0.944744 0.434922 -0.0121098
imc, l, f0, fm, fp, rr, df, = 855 11 0.971474 0.971949 0.970966 -0.484481 0.000234113
imc, l, f0, fm, fp, rr, df, = 855 12 0.971474 0.963905 0.979099 1.37867 0.0105275
imc, l, f0, fm, fp, rr, df, = 855 13 0.971474 0.97861 0.965554 0.0303301 -0.000197435
imc, l, f0, fm, fp, rr, df, = 855 14 0.971474 0.986135 0.945911 -0.79175 0.0125064
imc, l, f0, fm, fp, rr, df, = 855 15 0.971474 0.941231 0.989507 0.249561 0.00564369
imc, l, f0, fm, fp, rr, df, = 855 16 0.971474 0.953075 0.997785 -0.735755 -0.0143061
imc, l, f0, fm, fp, rr, df, = 855 17 0.971474 0.980329 0.962427 0.55197 -0.00497018
imc, l, f0, fm, fp, rr, df, = 855 18 0.971474 0.989177 0.955816 -1.46071 0.0265462
imc, l, f0, fm, fp, rr, df, = 855 19 0.971474 0.929734 1.0183 -0.730672 -0.0309986
imc, l, f0, fm, fp, rr, df, = 855 20 0.971474 1.00764 0.952841 0.153109 -0.00398991
imc, l, f0, fm, fp, rr, df, = 855 21 0.971474 0.976613 0.968113 0.146828 -0.000604811
imc, l, f0, fm, fp, rr, df, = 855 22 0.971474 0.985021 0.954095 -0.350749 0.00518798
imc, l, f0, fm, fp, rr, df, = 855 23 0.971474 0.953051 0.931841 -0.0790145 0.000656696
imc, l, f0, fm, fp, rr, df, = 855 24 0.971474 0.964773 0.973557 1.07068 0.00205534
imc, l, f0, fm, fp, rr, df, = 855 25 0.971474 0.970331 0.974811 0.568138 0.00162684
imc, l, f0, fm, fp, rr, df, = 855 26 0.971474 0.970204 0.97363 -1.14389 -0.00138017
imc, l, f0, fm, fp, rr, df, = 855 27 0.971474 0.878917 0.871982 -0.522406 -0.0243946
imc, l, f0, fm, fp, rr, df, = 855 28 0.971474 0.953 1.01355 -0.185794 -0.00521779
imc, l, f0, fm, fp, rr, df, = 856 1 0.971474 0.975986 0.964456 0.0373639 -0.000217153
imc, l, f0, fm, fp, rr, df, = 856 2 0.971474 0.98208 0.940566 0.740683 -0.0209434
imc, l, f0, fm, fp, rr, df, = 856 3 0.971474 0.959412 0.861613 0.369037 -0.0263479
imc, l, f0, fm, fp, rr, df, = 856 4 0.971474 0.916809 0.994537 0.457234 0.0144664
imc, l, f0, fm, fp, rr, df, = 856 5 0.971474 0.943072 0.979493 -0.0625712 -0.00117935
imc, l, f0, fm, fp, rr, df, = 856 6 0.971474 0.967063 0.976195 -0.842752 -0.00373801
imc, l, f0, fm, fp, rr, df, = 856 7 0.971474 0.982665 1.02692 0.578871 0.0239749
imc, l, f0, fm, fp, rr, df, = 856 8 0.971474 0.983195 0.936033 -0.0158126 0.000369912
imc, l, f0, fm, fp, rr, df, = 856 9 0.971474 0.941117 1.00352 -0.731226 -0.022364
imc, l, f0, fm, fp, rr, df, = 856 10 0.971474 1.00214 0.944744 0.223612 -0.00631924
imc, l, f0, fm, fp, rr, df, = 856 11 0.971474 0.971949 0.970966 -0.63296 0.000304301
imc, l, f0, fm, fp, rr, df, = 856 12 0.971474 0.963905 0.979099 -0.10635 -0.00080763
imc, l, f0, fm, fp, rr, df, = 856 13 0.971474 0.97861 0.965554 0.556592 -0.00344497
imc, l, f0, fm, fp, rr, df, = 856 14 0.971474 0.986135 0.945911 -0.445384 0.00787614
imc, l, f0, fm, fp, rr, df, = 856 15 0.971474 0.941231 0.989507 0.333947 0.00737997
imc, l, f0, fm, fp, rr, df, = 856 16 0.971474 0.953075 0.997785 -0.0935541 -0.00205676
imc, l, f0, fm, fp, rr, df, = 856 17 0.971474 0.980329 0.962427 -1.01046 0.00894676
imc, l, f0, fm, fp, rr, df, = 856 18 0.971474 0.989177 0.955816 -0.420395 0.00719307
imc, l, f0, fm, fp, rr, df, = 856 19 0.971474 0.929734 1.0183 0.111097 0.00495089
imc, l, f0, fm, fp, rr, df, = 856 20 0.971474 1.00764 0.952841 -0.327711 0.00992163
imc, l, f0, fm, fp, rr, df, = 856 21 0.971474 0.976613 0.968113 0.438359 -0.00169208
imc, l, f0, fm, fp, rr, df, = 856 22 0.971474 0.985021 0.954095 1.41608 -0.0257388
imc, l, f0, fm, fp, rr, df, = 856 23 0.971474 0.953051 0.931841 1.03538 -0.0420989
imc, l, f0, fm, fp, rr, df, = 856 24 0.971474 0.964773 0.973557 1.11469 0.00202654
imc, l, f0, fm, fp, rr, df, = 856 25 0.971474 0.970331 0.974811 0.699089 0.00210227
imc, l, f0, fm, fp, rr, df, = 856 26 0.971474 0.970204 0.97363 0.238194 0.000433129
imc, l, f0, fm, fp, rr, df, = 856 27 0.971474 0.878917 0.871982 0.90582 -0.0819299
imc, l, f0, fm, fp, rr, df, = 856 28 0.971474 0.953 1.01355 0.149593 0.00479329
imc, l, f0, fm, fp, rr, df, = 857 1 0.971474 0.975986 0.964456 -0.0436706 0.000249373
imc, l, f0, fm, fp, rr, df, = 857 2 0.971474 0.98208 0.940566 0.620382 -0.0167842
imc, l, f0, fm, fp, rr, df, = 857 3 0.971474 0.959412 0.861613 -0.290923 0.00906633
imc, l, f0, fm, fp, rr, df, = 857 4 0.971474 0.916809 0.994537 -0.380954 -0.0170985
imc, l, f0, fm, fp, rr, df, = 857 5 0.971474 0.943072 0.979493 -0.438008 -0.00993157
imc, l, f0, fm, fp, rr, df, = 857 6 0.971474 0.967063 0.976195 1.49685 0.0071813
imc, l, f0, fm, fp, rr, df, = 857 7 0.971474 0.982665 1.02692 0.847534 0.042689
imc, l, f0, fm, fp, rr, df, = 857 8 0.971474 0.983195 0.936033 0.416983 -0.0118951
imc, l, f0, fm, fp, rr, df, = 857 9 0.971474 0.941117 1.00352 0.0725426 0.00226805
imc, l, f0, fm, fp, rr, df, = 857 10 0.971474 1.00214 0.944744 -0.301974 0.00884649
imc, l, f0, fm, fp, rr, df, = 857 11 0.971474 0.971949 0.970966 0.870014 -0.000439986
imc, l, f0, fm, fp, rr, df, = 857 12 0.971474 0.963905 0.979099 0.0783188 0.000595167
imc, l, f0, fm, fp, rr, df, = 857 13 0.971474 0.97861 0.965554 -0.497661 0.00339938
imc, l, f0, fm, fp, rr, df, = 857 14 0.971474 0.986135 0.945911 -1.49893 0.0178987
imc, l, f0, fm, fp, rr, df, = 857 15 0.971474 0.941231 0.989507 -0.423025 -0.0113035
imc, l, f0, fm, fp, rr, df, = 857 16 0.971474 0.953075 0.997785 0.659457 0.0164624
imc, l, f0, fm, fp, rr, df, = 857 17 0.971474 0.980329 0.962427 -0.229353 0.00204795
imc, l, f0, fm, fp, rr, df, = 857 18 0.971474 0.989177 0.955816 0.166907 -0.00275564
imc, l, f0, fm, fp, rr, df, = 857 19 0.971474 0.929734 1.0183 -0.268926 -0.0117247
imc, l, f0, fm, fp, rr, df, = 857 20 0.971474 1.00764 0.952841 0.333518 -0.00816361
imc, l, f0, fm, fp, rr, df, = 857 21 0.971474 0.976613 0.968113 -0.0309619 0.000132431
imc, l, f0, fm, fp, rr, df, = 857 22 0.971474 0.985021 0.954095 -0.0830496 0.00127099
imc, l, f0, fm, fp, rr, df, = 857 23 0.971474 0.953051 0.931841 -0.408658 -0.000514045
imc, l, f0, fm, fp, rr, df, = 857 24 0.971474 0.964773 0.973557 -0.364781 -0.00190943
imc, l, f0, fm, fp, rr, df, = 857 25 0.971474 0.970331 0.974811 -0.93269 -0.00113475
imc, l, f0, fm, fp, rr, df, = 857 26 0.971474 0.970204 0.97363 -0.41071 -0.00062885
imc, l, f0, fm, fp, rr, df, = 857 27 0.971474 0.878917 0.871982 -0.0989929 -0.000597775
imc, l, f0, fm, fp, rr, df, = 857 28 0.971474 0.953 1.01355 -0.00279362 -8.44891e-05
imc, l, f0, fm, fp, rr, df, = 858 1 0.971474 0.975986 0.964456 0.131864 -0.000781986
imc, l, f0, fm, fp, rr, df, = 858 2 0.971474 0.98208 0.940566 -0.127109 0.00247437
imc, l, f0, fm, fp, rr, df, = 858 3 0.971474 0.959412 0.861613 0.0058704 -0.000289158
imc, l, f0, fm, fp, rr, df, = 858 4 0.971474 0.916809 0.994537 -0.315376 -0.0138283
imc, l, f0, fm, fp, rr, df, = 858 5 0.971474 0.943072 0.979493 0.483844 0.00642506
imc, l, f0, fm, fp, rr, df, = 858 6 0.971474 0.967063 0.976195 0.17456 0.000801742
imc, l, f0, fm, fp, rr, df, = 858 7 0.971474 0.982665 1.02692 0.637424 0.0276435
imc, l, f0, fm, fp, rr, df, = 858 8 0.971474 0.983195 0.936033 -0.132507 0.00291643
imc, l, f0, fm, fp, rr, df, = 858 9 0.971474 0.941117 1.00352 -1.01958 -0.0309339
imc, l, f0, fm, fp, rr, df, = 858 10 0.971474 1.00214 0.944744 0.944559 -0.0253514
imc, l, f0, fm, fp, rr, df, = 858 11 0.971474 0.971949 0.970966 0.0973202 -4.79681e-05
imc, l, f0, fm, fp, rr, df, = 858 12 0.971474 0.963905 0.979099 -0.413975 -0.00314017
imc, l, f0, fm, fp, rr, df, = 858 13 0.971474 0.97861 0.965554 -0.387768 0.00262281
imc, l, f0, fm, fp, rr, df, = 858 14 0.971474 0.986135 0.945911 0.819904 -0.0201542
imc, l, f0, fm, fp, rr, df, = 858 15 0.971474 0.941231 0.989507 0.156777 0.00363422
imc, l, f0, fm, fp, rr, df, = 858 16 0.971474 0.953075 0.997785 0.524753 0.0128201
imc, l, f0, fm, fp, rr, df, = 858 17 0.971474 0.980329 0.962427 0.0399272 -0.000357555
imc, l, f0, fm, fp, rr, df, = 858 18 0.971474 0.989177 0.955816 -0.0476468 0.000797098
imc, l, f0, fm, fp, rr, df, = 858 19 0.971474 0.929734 1.0183 0.764911 0.0353581
imc, l, f0, fm, fp, rr, df, = 858 20 0.971474 1.00764 0.952841 0.257507 -0.00647471
imc, l, f0, fm, fp, rr, df, = 858 21 0.971474 0.976613 0.968113 0.02491 -0.000105308
imc, l, f0, fm, fp, rr, df, = 858 22 0.971474 0.985021 0.954095 -1.05661 0.0141996
imc, l, f0, fm, fp, rr, df, = 858 23 0.971474 0.953051 0.931841 -0.348091 0.000174134
imc, l, f0, fm, fp, rr, df, = 858 24 0.971474 0.964773 0.973557 -0.388388 -0.00205416
imc, l, f0, fm, fp, rr, df, = 858 25 0.971474 0.970331 0.974811 -0.38528 -0.00070017
imc, l, f0, fm, fp, rr, df, = 858 26 0.971474 0.970204 0.97363 0.6867 0.00138503
imc, l, f0, fm, fp, rr, df, = 858 27 0.971474 0.878917 0.871982 -0.351358 -0.0106362
imc, l, f0, fm, fp, rr, df, = 858 28 0.971474 0.953 1.01355 -0.0897129 -0.00262121
imc, l, f0, fm, fp, rr, df, = 859 1 0.971474 0.975986 0.964456 -1.13898 0.00494095
imc, l, f0, fm, fp, rr, df, = 859 2 0.971474 0.98208 0.940566 0.206454 -0.00471803
imc, l, f0, fm, fp, rr, df, = 859 3 0.971474 0.959412 0.861613 0.192834 -0.0116963
imc, l, f0, fm, fp, rr, df, = 859 4 0.971474 0.916809 0.994537 0.518631 0.0159058
imc, l, f0, fm, fp, rr, df, = 859 5 0.971474 0.943072 0.979493 0.698855 0.00774882
imc, l, f0, fm, fp, rr, df, = 859 6 0.971474 0.967063 0.976195 -1.09745 -0.00482443
imc, l, f0, fm, fp, rr, df, = 859 7 0.971474 0.982665 1.02692 1.25016 0.0797403
imc, l, f0, fm, fp, rr, df, = 859 8 0.971474 0.983195 0.936033 -0.154193 0.00335407
imc, l, f0, fm, fp, rr, df, = 859 9 0.971474 0.941117 1.00352 -0.426416 -0.0131517
imc, l, f0, fm, fp, rr, df, = 859 10 0.971474 1.00214 0.944744 -0.0604387 0.00174182
imc, l, f0, fm, fp, rr, df, = 859 11 0.971474 0.971949 0.970966 -0.13346 6.52695e-05
imc, l, f0, fm, fp, rr, df, = 859 12 0.971474 0.963905 0.979099 -0.303813 -0.00230549
imc, l, f0, fm, fp, rr, df, = 859 13 0.971474 0.97861 0.965554 -0.284444 0.00190606
imc, l, f0, fm, fp, rr, df, = 859 14 0.971474 0.986135 0.945911 -0.748207 0.0119962
imc, l, f0, fm, fp, rr, df, = 859 15 0.971474 0.941231 0.989507 -0.0216845 -0.00052629
imc, l, f0, fm, fp, rr, df, = 859 16 0.971474 0.953075 0.997785 -0.756897 -0.0146539
imc, l, f0, fm, fp, rr, df, = 859 17 0.971474 0.980329 0.962427 -0.440994 0.00392876
imc, l, f0, fm, fp, rr, df, = 859 18 0.971474 0.989177 0.955816 1.32998 -0.020377
imc, l, f0, fm, fp, rr, df, = 859 19 0.971474 0.929734 1.0183 0.0949559 0.00422769
imc, l, f0, fm, fp, rr, df, = 859 20 0.971474 1.00764 0.952841 0.313681 -0.00773261
imc, l, f0, fm, fp, rr, df, = 859 21 0.971474 0.976613 0.968113 0.250015 -0.00100692
imc, l, f0, fm, fp, rr, df, = 859 22 0.971474 0.985021 0.954095 -0.698354 0.00986438
imc, l, f0, fm, fp, rr, df, = 859 23 0.971474 0.953051 0.931841 -1.10917 -0.0239498
imc, l, f0, fm, fp, rr, df, = 859 24 0.971474 0.964773 0.973557 0.317793 0.00116256
imc, l, f0, fm, fp, rr, df, = 859 25 0.971474 0.970331 0.974811 -0.547009 -0.000897008
imc, l, f0, fm, fp, rr, df, = 859 26 0.971474 0.970204 0.97363 -0.327288 -0.000513207
imc, l, f0, fm, fp, rr, df, = 859 27 0.971474 0.878917 0.871982 -0.45945 -0.0186773
imc, l, f0, fm, fp, rr, df, = 859 28 0.971474 0.953 1.01355 0.457012 0.0163019
imc, l, f0, fm, fp, rr, df, = 860 1 0.971474 0.975986 0.964456 0.106647 -0.000629075
imc, l, f0, fm, fp, rr, df, = 860 2 0.971474 0.98208 0.940566 -0.450442 0.00729007
imc, l, f0, fm, fp, rr, df, = 860 3 0.971474 0.959412 0.861613 0.315569 -0.0215019
imc, l, f0, fm, fp, rr, df, = 860 4 0.971474 0.916809 0.994537 0.100594 0.00374958
imc, l, f0, fm, fp, rr, df, = 860 5 0.971474 0.943072 0.979493 -0.0222983 -0.000411128
imc, l, f0, fm, fp, rr, df, = 860 6 0.971474 0.967063 0.976195 0.167288 0.000768155
imc, l, f0, fm, fp, rr, df, = 860 7 0.971474 0.982665 1.02692 0.580983 0.0241032
imc, l, f0, fm, fp, rr, df, = 860 8 0.971474 0.983195 0.936033 0.777362 -0.0254979
imc, l, f0, fm, fp, rr, df, = 860 9 0.971474 0.941117 1.00352 -0.252576 -0.00782725
imc, l, f0, fm, fp, rr, df, = 860 10 0.971474 1.00214 0.944744 -0.259753 0.00758799
